formation_file_name,seq_num,formation_drying_date,formation_temperature,cell_id,formation_channel,regular_channel,maccor3_translation,ocv_time,cell_mass_before,cell_mass_after,electrolyte_mass,wetting_hold_time,formation_charge_current_1,formation_cutoff_voltage_1,formation_charge_current_2,formation_cutoff_voltage_2,charge_hold_time,formation_discharge_current,formation_verification_current,formation_verification_repeat,regular_project_name,regular_charge_current,regular_charge_cutoff_voltage,regular_discharge_current,regular_discharge_cutoff_voltage,,note,date,
Nova_Formation,100,100C14h,25,S20A300A0308,1,1,,72,4.606,5.641,1.035,24,0.0552,4.09,0.0048,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,the date when cells start regular cycling 
Nova_Formation,101,100C14h,25,S20A300A0723,2,2,,72,4.595,5.648,1.053,24,0.0552,4.09,0.0048,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,102,100C14h,25,S20A300A0283,3,3,,72,4.609,5.693,1.084,24,0.0552,4.09,0.0048,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,103,100C14h,25,S20A300A0315,4,4,,72,4.646,5.683,1.037,24,0.0048,4.06,0.0216,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,104,100C14h,25,S20A300A0388,5,5,,72,4.599,5.641,1.042,24,0.0048,4.06,0.0216,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,105,100C14h,25,S20A300A0366,6,6,,72,4.618,5.645,1.027,24,0.0048,4.06,0.0216,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,106,100C14h,25,S20A300A0321,7,7,,168,4.609,5.643,1.034,24,0.2952,4.1,0.2832,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,107,100C14h,25,S20A300A0316,8,8,,168,4.644,5.695,1.051,24,0.2952,4.1,0.2832,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,108,100C14h,25,S20A300A0533,9,9,,168,4.647,5.653,1.006,24,0.2952,4.1,0.2832,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,109,100C14h,25,S20A300A0313,10,10,,168,4.616,5.687,1.071,24,0.084,3.97,0.108,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,110,100C14h,25,S20A300A0319,11,11,,168,4.604,5.62,1.016,24,0.084,3.97,0.108,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,112,100C14h,25,S20A300A0381,13,13,,72,4.59,5.636,1.046,24,0.1224,3.91,0.0048,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,113,100C14h,25,S20A300A0379,14,14,,72,4.609,5.676,1.067,24,0.1224,3.91,0.0048,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,114,100C14h,25,S20A300A0285,15,15,,72,4.633,5.654,1.021,24,0.1224,3.91,0.0048,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,115,100C14h,25,S20A300A0375,16,16,,0,4.617,5.674,1.057,24,0.0264,3.72,0.036,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,116,100C14h,25,S20A300A0612,21,17,,0,4.603,5.617,1.014,24,0.0264,3.72,0.036,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,117,100C14h,25,S20A300A0536,22,18,,0,4.613,5.661,1.048,24,0.0264,3.72,0.036,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,118,100C14h,25,S20A300A0543,23,19,,0,4.6,5.662,1.062,24,0.0264,3.77,0.1656,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,119,100C14h,25,S20A300A0358,24,20,,0,4.592,5.593,1.001,24,0.0264,3.77,0.1656,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/20/22,
Nova_Formation,120,100C14h,25,S20A300A0711,17,21,,0,4.56,5.52,0.96,24,0.0264,3.77,0.1656,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,121,100C14h,25,S20A300A0603,18,22,,72,4.53,5.61,1.08,24,0.0168,3.84,0.0504,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,122,100C14h,25,S20A300A0681,19,23,,72,4.58,5.55,0.97,24,0.0168,3.84,0.0504,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,123,100C14h,25,S20A300A0595,20,24,,72,,,,24,0.0168,3.84,0.0504,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,124,100C14h,25,S20A300A0708,21,25,,72,,,,24,0.432,3.66,0.036,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,125,100C14h,25,S20A300A0609,22,26,,72,,,,24,0.432,3.66,0.036,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,126,100C14h,25,S20A300A0604,23,27,,72,4.57,5.542,0.972,24,0.432,3.66,0.036,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,127,100C14h,35,S20A300A0633,1,28,,72,,,,24,0.0648,3.76,0.4296,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,128,100C14h,35,S20A300A0682,2,29,,72,4.586,5.59,1.004,24,0.0648,3.76,0.4296,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
